LOCATION,TIME,"Immunization, measles (% of children ages 12-23 months)"
DEU,1969,0
DEU,1970,0
DEU,1971,0
DEU,1972,0
DEU,1973,0
DEU,1974,0
DEU,1975,0
DEU,1976,0
DEU,1977,0
DEU,1978,0
DEU,1979,0
DEU,1980,25
DEU,1981,50
DEU,1982,50
DEU,1983,47
DEU,1984,48
DEU,1985,50
DEU,1986,70
DEU,1987,75
DEU,1988,75
DEU,1989,75
DEU,1990,75
DEU,1991,75
DEU,1992,75
DEU,1993,89
DEU,1994,90
DEU,1995,92
DEU,1996,91
DEU,1997,91
DEU,1998,92
DEU,1999,92
DEU,2000,92
DEU,2001,94
DEU,2002,94
DEU,2003,95
DEU,2004,96
DEU,2005,96
DEU,2006,96
DEU,2007,97
DEU,2008,97
DEU,2009,97
DEU,2010,97
DEU,2011,97
DEU,2012,97
DEU,2013,97
DEU,2014,97
DEU,2015,97
DEU,2016,97
DEU,2017,97
DEU,2018,97
DEU,2019,97
DEU,2020,0
GHA,1960,0
GHA,1961,0
GHA,1962,0
GHA,1963,0
GHA,1964,0
GHA,1965,0
GHA,1966,0
GHA,1967,0
GHA,1968,0
GHA,1969,0
GHA,1970,0
GHA,1971,0
GHA,1972,0
GHA,1973,0
GHA,1974,0
GHA,1975,0
GHA,1976,0
GHA,1977,0
GHA,1978,0
GHA,1979,0
GHA,1980,16
GHA,1981,23
GHA,1982,21
GHA,1983,16
GHA,1984,10
GHA,1985,21
GHA,1986,31
GHA,1987,51
GHA,1988,59
GHA,1989,65
GHA,1990,61
GHA,1991,63
GHA,1992,64
GHA,1993,66
GHA,1994,68
GHA,1995,70
GHA,1996,71
GHA,1997,73
GHA,1998,78
GHA,1999,81
GHA,2000,90
GHA,2001,78
GHA,2002,78
GHA,2003,80
GHA,2004,83
GHA,2005,83
GHA,2006,85
GHA,2007,95
GHA,2008,86
GHA,2009,93
GHA,2010,93
GHA,2011,91
GHA,2012,88
GHA,2013,89
GHA,2014,92
GHA,2015,89
GHA,2016,89
GHA,2017,95
GHA,2018,92
GHA,2019,92
GHA,2020,0
GIB,1960,0
GIB,1961,0
GIB,1962,0
GIB,1963,0
GIB,1964,0
GIB,1965,0
GIB,1966,0
GIB,1967,0
GIB,1968,0
GIB,1969,0
GIB,1970,0
GIB,1971,0
GIB,1972,0
GIB,1973,0
GIB,1974,0
GIB,1975,0
GIB,1976,0
GIB,1977,0
GIB,1978,0
GIB,1979,0
GIB,1980,0
GIB,1981,0
GIB,1982,0
GIB,1983,0
GIB,1984,0
GIB,1985,0
GIB,1986,0
GIB,1987,0
GIB,1988,0
GIB,1989,0
GIB,1990,0
GIB,1991,0
GIB,1992,0
GIB,1993,0
GIB,1994,0
GIB,1995,0
GIB,1996,0
GIB,1997,0
GIB,1998,0
GIB,1999,0
GIB,2000,0
GIB,2001,0
GIB,2002,0
GIB,2003,0
GIB,2004,0
GIB,2005,0
GIB,2006,0
GIB,2007,0
GIB,2008,0
GIB,2009,0
GIB,2010,0
GIB,2011,0
GIB,2012,0
GIB,2013,0
GIB,2014,0
GIB,2015,0
GIB,2016,0
GIB,2017,0
GIB,2018,0
GIB,2019,0
GIB,2020,0
GRC,1960,0
GRC,1961,0
GRC,1962,0
GRC,1963,0
GRC,1964,0
GRC,1965,0
GRC,1966,0
GRC,1967,0
GRC,1968,0
GRC,1969,0
GRC,1970,0
GRC,1971,0
GRC,1972,0
GRC,1973,0
GRC,1974,0
GRC,1975,0
GRC,1976,0
GRC,1977,0
GRC,1978,0
GRC,1979,0
GRC,1980,0
GRC,1981,0
GRC,1982,0
GRC,1983,0
GRC,1984,75
GRC,1985,77
GRC,1986,39
GRC,1987,81
GRC,1988,82
GRC,1989,76
GRC,1990,76
GRC,1991,72
GRC,1992,72
GRC,1993,72
GRC,1994,70
GRC,1995,70
GRC,1996,90
GRC,1997,90
GRC,1998,89
GRC,1999,88
GRC,2000,89
GRC,2001,91
GRC,2002,92
GRC,2003,94
GRC,2004,95
GRC,2005,96
GRC,2006,98
GRC,2007,99
GRC,2008,99
GRC,2009,99
GRC,2010,99
GRC,2011,99
GRC,2012,99
GRC,2013,99
GRC,2014,97
GRC,2015,97
GRC,2016,97
GRC,2017,97
GRC,2018,97
GRC,2019,97
GRC,2020,0
GRL,1960,0
GRL,1961,0
GRL,1962,0
GRL,1963,0
GRL,1964,0
GRL,1965,0
GRL,1966,0
GRL,1967,0
GRL,1968,0
GRL,1969,0
GRL,1970,0
GRL,1971,0
GRL,1972,0
GRL,1973,0
GRL,1974,0
GRL,1975,0
GRL,1976,0
GRL,1977,0
GRL,1978,0
GRL,1979,0
GRL,1980,0
GRL,1981,0
GRL,1982,0
GRL,1983,0
GRL,1984,0
GRL,1985,0
GRL,1986,0
GRL,1987,0
GRL,1988,0
GRL,1989,0
GRL,1990,0
GRL,1991,0
GRL,1992,0
GRL,1993,0
GRL,1994,0
GRL,1995,0
GRL,1996,0
GRL,1997,0
GRL,1998,0
GRL,1999,0
GRL,2000,0
GRL,2001,0
GRL,2002,0
GRL,2003,0
GRL,2004,0
GRL,2005,0
GRL,2006,0
GRL,2007,0
GRL,2008,0
GRL,2009,0
GRL,2010,0
GRL,2011,0
GRL,2012,0
GRL,2013,0
GRL,2014,0
GRL,2015,0
GRL,2016,0
GRL,2017,0
GRL,2018,0
GRL,2019,0
GRL,2020,0
GRD,1960,0
GRD,1961,0
GRD,1962,0
GRD,1963,0
GRD,1964,0
GRD,1965,0
GRD,1966,0
GRD,1967,0
GRD,1968,0
GRD,1969,0
GRD,1970,0
GRD,1971,0
GRD,1972,0
GRD,1973,0
GRD,1974,0
GRD,1975,0
GRD,1976,0
GRD,1977,0
GRD,1978,0
GRD,1979,0
GRD,1980,0
GRD,1981,0
GRD,1982,5
GRD,1983,7
GRD,1984,31
GRD,1985,49
GRD,1986,62
GRD,1987,77
GRD,1988,48
GRD,1989,89
GRD,1990,85
GRD,1991,96
GRD,1992,73
GRD,1993,99
GRD,1994,87
GRD,1995,88
GRD,1996,85
GRD,1997,92
GRD,1998,97
GRD,1999,94
GRD,2000,92
GRD,2001,99
GRD,2002,96
GRD,2003,99
GRD,2004,74
GRD,2005,99
GRD,2006,98
GRD,2007,98
GRD,2008,99
GRD,2009,98
GRD,2010,95
GRD,2011,95
GRD,2012,94
GRD,2013,94
GRD,2014,94
GRD,2015,99
GRD,2016,95
GRD,2017,85
GRD,2018,84
GRD,2019,94
GRD,2020,0
GUM,1960,0
GUM,1961,0
GUM,1962,0
GUM,1963,0
GUM,1964,0
GUM,1965,0
GUM,1966,0
GUM,1967,0
GUM,1968,0
GUM,1969,0
GUM,1970,0
GUM,1971,0
GUM,1972,0
GUM,1973,0
GUM,1974,0
GUM,1975,0
GUM,1976,0
GUM,1977,0
GUM,1978,0
GUM,1979,0
GUM,1980,0
GUM,1981,0
GUM,1982,0
GUM,1983,0
GUM,1984,0
GUM,1985,0
GUM,1986,0
GUM,1987,0
GUM,1988,0
GUM,1989,0
GUM,1990,0
GUM,1991,0
GUM,1992,0
GUM,1993,0
GUM,1994,0
GUM,1995,0
GUM,1996,0
GUM,1997,0
GUM,1998,0
GUM,1999,0
GUM,2000,0
GUM,2001,0
GUM,2002,0
GUM,2003,0
GUM,2004,0
GUM,2005,0
GUM,2006,0
GUM,2007,0
GUM,2008,0
GUM,2009,0
GUM,2010,0
GUM,2011,0
GUM,2012,0
GUM,2013,0
GUM,2014,0
GUM,2015,0
GUM,2016,0
GUM,2017,0
GUM,2018,0
GUM,2019,0
GUM,2020,0
GTM,1960,0
GTM,1961,0
GTM,1962,0
GTM,1963,0
GTM,1964,0
GTM,1965,0
GTM,1966,0
GTM,1967,0
GTM,1968,0
GTM,1969,0
GTM,1970,0
GTM,1971,0
GTM,1972,0
GTM,1973,0
GTM,1974,0
GTM,1975,0
GTM,1976,0
GTM,1977,0
GTM,1978,0
GTM,1979,0
GTM,1980,23
GTM,1981,8
GTM,1982,12
GTM,1983,9
GTM,1984,24
GTM,1985,23
GTM,1986,55
GTM,1987,24
GTM,1988,55
GTM,1989,60
GTM,1990,68
GTM,1991,49
GTM,1992,59
GTM,1993,71
GTM,1994,66
GTM,1995,83
GTM,1996,69
GTM,1997,74
GTM,1998,79
GTM,1999,83
GTM,2000,86
GTM,2001,91
GTM,2002,92
GTM,2003,94
GTM,2004,95
GTM,2005,93
GTM,2006,95
GTM,2007,86
GTM,2008,96
GTM,2009,92
GTM,2010,93
GTM,2011,89
GTM,2012,93
GTM,2013,85
GTM,2014,67
GTM,2015,77
GTM,2016,86
GTM,2017,86
GTM,2018,87
GTM,2019,90
GTM,2020,0
GIN,1960,0
GIN,1961,0
GIN,1962,0
GIN,1963,0
GIN,1964,0
GIN,1965,0
GIN,1966,0
GIN,1967,0
GIN,1968,0
GIN,1969,0
GIN,1970,0
GIN,1971,0
GIN,1972,0
GIN,1973,0
GIN,1974,0
GIN,1975,0
GIN,1976,0
GIN,1977,0
GIN,1978,0
GIN,1979,0
GIN,1980,0
GIN,1981,15
GIN,1982,34
GIN,1983,30
GIN,1984,29
GIN,1985,29
GIN,1986,28
GIN,1987,28
GIN,1988,27
GIN,1989,27
GIN,1990,35
GIN,1991,42
GIN,1992,52
GIN,1993,55
GIN,1994,58
GIN,1995,61
GIN,1996,61
GIN,1997,56
GIN,1998,52
GIN,1999,40
GIN,2000,42
GIN,2001,44
GIN,2002,46
GIN,2003,48
GIN,2004,50
GIN,2005,51
GIN,2006,51
GIN,2007,57
GIN,2008,55
GIN,2009,53
GIN,2010,58
GIN,2011,62
GIN,2012,58
GIN,2013,54
GIN,2014,50
GIN,2015,47
GIN,2016,47
GIN,2017,47
GIN,2018,47
GIN,2019,47
GIN,2020,0
GNB,1960,0
GNB,1961,0
GNB,1962,0
GNB,1963,0
GNB,1964,0
GNB,1965,0
GNB,1966,0
GNB,1967,0
GNB,1968,0
GNB,1969,0
GNB,1970,0
GNB,1971,0
GNB,1972,0
GNB,1973,0
GNB,1974,0
GNB,1975,0
GNB,1976,0
GNB,1977,0
GNB,1978,0
GNB,1979,0
GNB,1980,0
GNB,1981,0
GNB,1982,0
GNB,1983,27
GNB,1984,31
GNB,1985,35
GNB,1986,59
GNB,1987,68
GNB,1988,52
GNB,1989,65
GNB,1990,53
GNB,1991,52
GNB,1992,60
GNB,1993,68
GNB,1994,68
GNB,1995,45
GNB,1996,49
GNB,1997,51
GNB,1998,61
GNB,1999,70
GNB,2000,71
GNB,2001,72
GNB,2002,73
GNB,2003,74
GNB,2004,75
GNB,2005,76
GNB,2006,74
GNB,2007,73
GNB,2008,71
GNB,2009,69
GNB,2010,76
GNB,2011,83
GNB,2012,81
GNB,2013,82
GNB,2014,84
GNB,2015,85
GNB,2016,86
GNB,2017,86
GNB,2018,86
GNB,2019,86
GNB,2020,0
GUY,1960,0
GUY,1961,0
GUY,1962,0
GUY,1963,0
GUY,1964,0
GUY,1965,0
GUY,1966,0
GUY,1967,0
GUY,1968,0
GUY,1969,0
GUY,1970,0
GUY,1971,0
GUY,1972,0
GUY,1973,0
GUY,1974,0
GUY,1975,0
GUY,1976,0
GUY,1977,0
GUY,1978,0
GUY,1979,0
GUY,1980,0
GUY,1981,0
GUY,1982,68
GUY,1983,51
GUY,1984,56
GUY,1985,40
GUY,1986,42
GUY,1987,52
GUY,1988,55
GUY,1989,69
GUY,1990,73
GUY,1991,76
GUY,1992,73
GUY,1993,92
GUY,1994,83
GUY,1995,77
GUY,1996,91
GUY,1997,82
GUY,1998,93
GUY,1999,87
GUY,2000,86
GUY,2001,92
GUY,2002,93
GUY,2003,89
GUY,2004,88
GUY,2005,92
GUY,2006,90
GUY,2007,96
GUY,2008,95
GUY,2009,97
GUY,2010,95
GUY,2011,98
GUY,2012,99
GUY,2013,99
GUY,2014,99
GUY,2015,99
GUY,2016,99
GUY,2017,99
GUY,2018,98
GUY,2019,98
GUY,2020,0
HTI,1960,0
HTI,1961,0
HTI,1962,0
HTI,1963,0
HTI,1964,0
HTI,1965,0
HTI,1966,0
HTI,1967,0
HTI,1968,0
HTI,1969,0
HTI,1970,0
HTI,1971,0
HTI,1972,0
HTI,1973,0
HTI,1974,0
HTI,1975,0
HTI,1976,0
HTI,1977,0
HTI,1978,0
HTI,1979,0
HTI,1980,0
HTI,1981,0
HTI,1982,3
HTI,1983,6
HTI,1984,8
HTI,1985,21
HTI,1986,26
HTI,1987,23
HTI,1988,59
HTI,1989,31
HTI,1990,31
HTI,1991,35
HTI,1992,39
HTI,1993,44
HTI,1994,48
HTI,1995,49
HTI,1996,50
HTI,1997,52
HTI,1998,53
HTI,1999,54
HTI,2000,55
HTI,2001,55
HTI,2002,56
HTI,2003,57
HTI,2004,57
HTI,2005,58
HTI,2006,59
HTI,2007,60
HTI,2008,62
HTI,2009,63
HTI,2010,64
HTI,2011,65
HTI,2012,66
HTI,2013,68
HTI,2014,69
HTI,2015,69
HTI,2016,69
HTI,2017,69
HTI,2018,69
HTI,2019,65
HTI,2020,0
HND,1960,0
HND,1961,0
HND,1962,0
HND,1963,0
HND,1964,0
HND,1965,0
HND,1966,0
HND,1967,0
HND,1968,0
HND,1969,0
HND,1970,0
HND,1971,0
HND,1972,0
HND,1973,0
HND,1974,0
HND,1975,0
HND,1976,0
HND,1977,0
HND,1978,0
HND,1979,0
HND,1980,31
HND,1981,34
HND,1982,48
HND,1983,49
HND,1984,44
HND,1985,53
HND,1986,60
HND,1987,57
HND,1988,76
HND,1989,94
HND,1990,90
HND,1991,86
HND,1992,89
HND,1993,94
HND,1994,93
HND,1995,89
HND,1996,91
HND,1997,89
HND,1998,98
HND,1999,98
HND,2000,98
HND,2001,99
HND,2002,97
HND,2003,95
HND,2004,92
HND,2005,96
HND,2006,95
HND,2007,94
HND,2008,93
HND,2009,98
HND,2010,98
HND,2011,97
HND,2012,97
HND,2013,97
HND,2014,96
HND,2015,96
HND,2016,96
HND,2017,96
HND,2018,89
HND,2019,87
HND,2020,0
HKG,1960,0
HKG,1961,0
HKG,1962,0
HKG,1963,0
HKG,1964,0
HKG,1965,0
HKG,1966,0
HKG,1967,0
HKG,1968,0
HKG,1969,0
HKG,1970,0
HKG,1971,0
HKG,1972,0
HKG,1973,0
HKG,1974,0
HKG,1975,0
HKG,1976,0
HKG,1977,0
HKG,1978,0
HKG,1979,0
HKG,1980,0
HKG,1981,0
HKG,1982,0
HKG,1983,0
HKG,1984,0
HKG,1985,0
HKG,1986,0
HKG,1987,0
HKG,1988,0
HKG,1989,0
HKG,1990,0
HKG,1991,0
HKG,1992,0
HKG,1993,0
HKG,1994,0
HKG,1995,0
HKG,1996,0
HKG,1997,0
HKG,1998,0
HKG,1999,0
HKG,2000,0
HKG,2001,0
HKG,2002,0
HKG,2003,0
HKG,2004,0
HKG,2005,0
HKG,2006,0
HKG,2007,0
HKG,2008,0
HKG,2009,0
HKG,2010,0
HKG,2011,0
HKG,2012,0
HKG,2013,0
HKG,2014,0
HKG,2015,0
HKG,2016,0
HKG,2017,0
HKG,2018,0
HKG,2019,0
HKG,2020,0
HUN,1960,0
HUN,1961,0
HUN,1962,0
HUN,1963,0
HUN,1964,0
HUN,1965,0
HUN,1966,0
HUN,1967,0
HUN,1968,0
HUN,1969,0
HUN,1970,0
HUN,1971,0
HUN,1972,0
HUN,1973,0
HUN,1974,0
HUN,1975,0
HUN,1976,0
HUN,1977,0
HUN,1978,0
HUN,1979,0
HUN,1980,99
HUN,1981,99
HUN,1982,99
HUN,1983,99
HUN,1984,99
HUN,1985,99
HUN,1986,99
HUN,1987,99
HUN,1988,99
HUN,1989,99
HUN,1990,99
HUN,1991,99
HUN,1992,99
HUN,1993,99
HUN,1994,99
HUN,1995,99
HUN,1996,99
HUN,1997,99
HUN,1998,99
HUN,1999,99
HUN,2000,99
HUN,2001,99
HUN,2002,99
HUN,2003,99
HUN,2004,99
HUN,2005,99
HUN,2006,99
HUN,2007,99
HUN,2008,99
HUN,2009,99
HUN,2010,99
HUN,2011,99
HUN,2012,99
HUN,2013,99
HUN,2014,99
HUN,2015,99
HUN,2016,99
HUN,2017,99
HUN,2018,99
HUN,2019,99
HUN,2020,0
ISL,1960,0
ISL,1961,0
ISL,1962,0
ISL,1963,0
ISL,1964,0
ISL,1965,0
ISL,1966,0
ISL,1967,0
ISL,1968,0
ISL,1969,0
ISL,1970,0
ISL,1971,0
ISL,1972,0
ISL,1973,0
ISL,1974,0
ISL,1975,0
ISL,1976,0
ISL,1977,0
ISL,1978,0
ISL,1979,0
ISL,1980,0
ISL,1981,0
ISL,1982,0
ISL,1983,81
ISL,1984,96
ISL,1985,96
ISL,1986,95
ISL,1987,97
ISL,1988,99
ISL,1989,99
ISL,1990,99
ISL,1991,99
ISL,1992,99
ISL,1993,99
ISL,1994,98
ISL,1995,99
ISL,1996,99
ISL,1997,99
ISL,1998,96
ISL,1999,94
ISL,2000,91
ISL,2001,88
ISL,2002,91
ISL,2003,93
ISL,2004,93
ISL,2005,90
ISL,2006,95
ISL,2007,95
ISL,2008,96
ISL,2009,92
ISL,2010,93
ISL,2011,94
ISL,2012,90
ISL,2013,91
ISL,2014,90
ISL,2015,93
ISL,2016,91
ISL,2017,92
ISL,2018,93
ISL,2019,93
ISL,2020,0
IND,1960,0
IND,1961,0
IND,1962,0
IND,1963,0
IND,1964,0
IND,1965,0
IND,1966,0
IND,1967,0
IND,1968,0
IND,1969,0
IND,1970,0
IND,1971,0
IND,1972,0
IND,1973,0
IND,1974,0
IND,1975,0
IND,1976,0
IND,1977,0
IND,1978,0
IND,1979,0
IND,1980,0
IND,1981,0
IND,1982,0
IND,1983,0
IND,1984,0
IND,1985,1
IND,1986,10
IND,1987,24
IND,1988,32
IND,1989,42
IND,1990,56
IND,1991,43
IND,1992,51
IND,1993,59
IND,1994,67
IND,1995,72
IND,1996,66
IND,1997,55
IND,1998,53
IND,1999,56
IND,2000,56
IND,2001,57
IND,2002,56
IND,2003,60
IND,2004,64
IND,2005,68
IND,2006,69
IND,2007,70
IND,2008,72
IND,2009,78
IND,2010,82
IND,2011,84
IND,2012,83
IND,2013,83
IND,2014,85
IND,2015,87
IND,2016,88
IND,2017,90
IND,2018,93
IND,2019,95
IND,2020,0
IDN,1960,0
IDN,1961,0
IDN,1962,0
IDN,1963,0
IDN,1964,0
IDN,1965,0
IDN,1966,0
IDN,1967,0
IDN,1968,0
IDN,1969,0
IDN,1970,0
IDN,1971,0
IDN,1972,0
IDN,1973,0
IDN,1974,0
IDN,1975,0
IDN,1976,0
IDN,1977,0
IDN,1978,0
IDN,1979,0
IDN,1980,0
IDN,1981,0
IDN,1982,0
IDN,1983,6
IDN,1984,13
IDN,1985,26
IDN,1986,45
IDN,1987,48
IDN,1988,51
IDN,1989,54
IDN,1990,58
IDN,1991,61
IDN,1992,65
IDN,1993,68
IDN,1994,66
IDN,1995,63
IDN,1996,79
IDN,1997,77
IDN,1998,77
IDN,1999,77
IDN,2000,76
IDN,2001,76
IDN,2002,72
IDN,2003,74
IDN,2004,76
IDN,2005,77
IDN,2006,79
IDN,2007,76
IDN,2008,76
IDN,2009,74
IDN,2010,78
IDN,2011,80
IDN,2012,82
IDN,2013,87
IDN,2014,86
IDN,2015,87
IDN,2016,88
IDN,2017,90
IDN,2018,89
IDN,2019,88
IDN,2020,0
IRN,1960,0
IRN,1961,0
IRN,1962,0
IRN,1963,0
IRN,1964,0
IRN,1965,0
IRN,1966,0
IRN,1967,0
IRN,1968,0
IRN,1969,0
IRN,1970,0
IRN,1971,0
IRN,1972,0
IRN,1973,0
IRN,1974,0
IRN,1975,0
IRN,1976,0
IRN,1977,0
IRN,1978,0
IRN,1979,0
IRN,1980,39
IRN,1981,48
IRN,1982,55
IRN,1983,38
IRN,1984,38
IRN,1985,62
IRN,1986,55
IRN,1987,55
IRN,1988,83
IRN,1989,79
IRN,1990,85
IRN,1991,84
IRN,1992,96
IRN,1993,96
IRN,1994,97
IRN,1995,95
IRN,1996,99
IRN,1997,95
IRN,1998,99
IRN,1999,99
IRN,2000,99
IRN,2001,96
IRN,2002,99
IRN,2003,99
IRN,2004,96
IRN,2005,94
IRN,2006,99
IRN,2007,97
IRN,2008,98
IRN,2009,99
IRN,2010,99
IRN,2011,99
IRN,2012,98
IRN,2013,98
IRN,2014,99
IRN,2015,99
IRN,2016,99
IRN,2017,99
IRN,2018,99
IRN,2019,99
IRN,2020,0
IRQ,1960,0
IRQ,1961,0
IRQ,1962,0
IRQ,1963,0
IRQ,1964,0
IRQ,1965,0
IRQ,1966,0
IRQ,1967,0
IRQ,1968,0
IRQ,1969,0
IRQ,1970,0
IRQ,1971,0
IRQ,1972,0
IRQ,1973,0
IRQ,1974,0
IRQ,1975,0
IRQ,1976,0
IRQ,1977,0
IRQ,1978,0
IRQ,1979,0
IRQ,1980,9
IRQ,1981,10
IRQ,1982,11
IRQ,1983,12
IRQ,1984,25
IRQ,1985,70
IRQ,1986,75
IRQ,1987,91
IRQ,1988,85
IRQ,1989,79
IRQ,1990,75
IRQ,1991,71
IRQ,1992,67
IRQ,1993,63
IRQ,1994,72
IRQ,1995,80
IRQ,1996,82
IRQ,1997,85
IRQ,1998,88
IRQ,1999,90
IRQ,2000,86
IRQ,2001,82
IRQ,2002,77
IRQ,2003,73
IRQ,2004,69
IRQ,2005,69
IRQ,2006,62
IRQ,2007,64
IRQ,2008,76
IRQ,2009,81
IRQ,2010,75
IRQ,2011,80
IRQ,2012,74
IRQ,2013,72
IRQ,2014,68
IRQ,2015,71
IRQ,2016,80
IRQ,2017,85
IRQ,2018,83
IRQ,2019,82
IRQ,2020,0
IRL,1960,0
IRL,1961,0
IRL,1962,0
IRL,1963,0
IRL,1964,0
IRL,1965,0
IRL,1966,0
IRL,1967,0
IRL,1968,0
IRL,1969,0
IRL,1970,0
IRL,1971,0
IRL,1972,0
IRL,1973,0
IRL,1974,0
IRL,1975,0
IRL,1976,0
IRL,1977,0
IRL,1978,0
IRL,1979,0
IRL,1980,0
IRL,1981,0
IRL,1982,0
IRL,1983,10
IRL,1984,10
IRL,1985,63
IRL,1986,65
IRL,1987,66
IRL,1988,68
IRL,1989,78
IRL,1990,78
IRL,1991,78
IRL,1992,78
IRL,1993,78
IRL,1994,78
IRL,1995,77
IRL,1996,77
IRL,1997,77
IRL,1998,77
IRL,1999,77
IRL,2000,79
IRL,2001,73
IRL,2002,73
IRL,2003,78
IRL,2004,81
IRL,2005,84
IRL,2006,86
IRL,2007,87
IRL,2008,89
IRL,2009,90
IRL,2010,90
IRL,2011,92
IRL,2012,92
IRL,2013,93
IRL,2014,93
IRL,2015,93
IRL,2016,92
IRL,2017,92
IRL,2018,92
IRL,2019,91
IRL,2020,0
IMN,1960,0
IMN,1961,0
IMN,1962,0
IMN,1963,0
IMN,1964,0
IMN,1965,0
IMN,1966,0
IMN,1967,0
IMN,1968,0
IMN,1969,0
IMN,1970,0
IMN,1971,0
IMN,1972,0
IMN,1973,0
IMN,1974,0
IMN,1975,0
IMN,1976,0
IMN,1977,0
IMN,1978,0
IMN,1979,0
IMN,1980,0
IMN,1981,0
IMN,1982,0
IMN,1983,0
IMN,1984,0
IMN,1985,0
IMN,1986,0
IMN,1987,0
IMN,1988,0
IMN,1989,0
IMN,1990,0
IMN,1991,0
IMN,1992,0
IMN,1993,0
IMN,1994,0
IMN,1995,0
IMN,1996,0
IMN,1997,0
IMN,1998,0
IMN,1999,0
IMN,2000,0
IMN,2001,0
IMN,2002,0
IMN,2003,0
IMN,2004,0
IMN,2005,0
IMN,2006,0
IMN,2007,0
IMN,2008,0
IMN,2009,0
IMN,2010,0
IMN,2011,0
IMN,2012,0
IMN,2013,0
IMN,2014,0
IMN,2015,0
IMN,2016,0
IMN,2017,0
IMN,2018,0
IMN,2019,0
IMN,2020,0
ISR,1960,0
ISR,1961,0
ISR,1962,0
ISR,1963,0
ISR,1964,0
ISR,1965,0
ISR,1966,0
ISR,1967,0
ISR,1968,0
ISR,1969,0
ISR,1970,0
ISR,1971,0
ISR,1972,0
ISR,1973,0
ISR,1974,0
ISR,1975,0
ISR,1976,0
ISR,1977,0
ISR,1978,0
ISR,1979,0
ISR,1980,81
ISR,1981,83
ISR,1982,88
ISR,1983,85
ISR,1984,85
ISR,1985,85
ISR,1986,88
ISR,1987,88
ISR,1988,86
ISR,1989,88
ISR,1990,91
ISR,1991,94
ISR,1992,94
ISR,1993,92
ISR,1994,92
ISR,1995,93
ISR,1996,96
ISR,1997,97
ISR,1998,94
ISR,1999,94
ISR,2000,95
ISR,2001,95
ISR,2002,95
ISR,2003,96
ISR,2004,97
ISR,2005,94
ISR,2006,96
ISR,2007,97
ISR,2008,98
ISR,2009,97
ISR,2010,96
ISR,2011,97
ISR,2012,96
ISR,2013,98
ISR,2014,97
ISR,2015,98
ISR,2016,97
ISR,2017,98
ISR,2018,98
ISR,2019,98
ISR,2020,0
ITA,1960,0
ITA,1961,0
ITA,1962,0
ITA,1963,0
ITA,1964,0
ITA,1965,0
ITA,1966,0
ITA,1967,0
ITA,1968,0
ITA,1969,0
ITA,1970,0
ITA,1971,0
ITA,1972,0
ITA,1973,0
ITA,1974,0
ITA,1975,0
ITA,1976,0
ITA,1977,0
ITA,1978,0
ITA,1979,0
ITA,1980,0
ITA,1981,0
ITA,1982,0
ITA,1983,0
ITA,1984,0
ITA,1985,0
ITA,1986,0
ITA,1987,0
ITA,1988,0
ITA,1989,0
ITA,1990,43
ITA,1991,50
ITA,1992,50
ITA,1993,50
ITA,1994,50
ITA,1995,50
ITA,1996,55
ITA,1997,57
ITA,1998,55
ITA,1999,70
ITA,2000,74
ITA,2001,77
ITA,2002,81
ITA,2003,84
ITA,2004,86
ITA,2005,87
ITA,2006,88
ITA,2007,90
ITA,2008,90
ITA,2009,90
ITA,2010,91
ITA,2011,90
ITA,2012,90
ITA,2013,90
ITA,2014,87
ITA,2015,85
ITA,2016,87
ITA,2017,92
ITA,2018,93
ITA,2019,94
ITA,2020,0
JAM,1960,0
JAM,1961,0
JAM,1962,0
JAM,1963,0
JAM,1964,0
JAM,1965,0
JAM,1966,0
JAM,1967,0
JAM,1968,0
JAM,1969,0
JAM,1970,0
JAM,1971,0
JAM,1972,0
JAM,1973,0
JAM,1974,0
JAM,1975,0
JAM,1976,0
JAM,1977,0
JAM,1978,0
JAM,1979,0
JAM,1980,0
JAM,1981,0
JAM,1982,12
JAM,1983,15
JAM,1984,60
JAM,1985,64
JAM,1986,36
JAM,1987,62
JAM,1988,68
JAM,1989,71
JAM,1990,74
JAM,1991,77
JAM,1992,63
JAM,1993,80
JAM,1994,82
JAM,1995,90
JAM,1996,96
JAM,1997,88
JAM,1998,88
JAM,1999,82
JAM,2000,88
JAM,2001,85
JAM,2002,86
JAM,2003,78
JAM,2004,86
JAM,2005,84
JAM,2006,87
JAM,2007,76
JAM,2008,88
JAM,2009,88
JAM,2010,89
JAM,2011,88
JAM,2012,93
JAM,2013,94
JAM,2014,92
JAM,2015,91
JAM,2016,95
JAM,2017,95
JAM,2018,89
JAM,2019,94
JAM,2020,0
JPN,1960,0
JPN,1961,0
JPN,1962,0
JPN,1963,0
JPN,1964,0
JPN,1965,0
JPN,1966,0
JPN,1967,0
JPN,1968,0
JPN,1969,0
JPN,1970,0
JPN,1971,0
JPN,1972,0
JPN,1973,0
JPN,1974,0
JPN,1975,0
JPN,1976,0
JPN,1977,0
JPN,1978,0
JPN,1979,0
JPN,1980,69
JPN,1981,68
JPN,1982,66
JPN,1983,70
JPN,1984,73
JPN,1985,73
JPN,1986,74
JPN,1987,75
JPN,1988,76
JPN,1989,77
JPN,1990,73
JPN,1991,71
JPN,1992,69
JPN,1993,68
JPN,1994,81
JPN,1995,93
JPN,1996,94
JPN,1997,94
JPN,1998,95
JPN,1999,95
JPN,2000,96
JPN,2001,98
