None,series_id,country_code,country_name,year,value
104,VC.PKP.TOTL.UN,CAF,Central African Republic,2016,12135.0
105,VC.PKP.TOTL.UN,CAF,Central African Republic,2015,12361.0
106,VC.PKP.TOTL.UN,CAF,Central African Republic,2014,8685.0
107,VC.PKP.TOTL.UN,CAF,Central African Republic,2013,4.0
108,VC.PKP.TOTL.UN,CAF,Central African Republic,2012,4.0
109,VC.PKP.TOTL.UN,CAF,Central African Republic,2011,4.0
110,VC.PKP.TOTL.UN,CAF,Central African Republic,2010,3.0
111,VC.PKP.TOTL.UN,CAF,Central African Republic,2009,2777.0
112,VC.PKP.TOTL.UN,BDI,Burundi,2014,2.0
113,VC.PKP.TOTL.UN,BDI,Burundi,2013,2.0
114,VC.PKP.TOTL.UN,BDI,Burundi,2012,2.0
115,VC.PKP.TOTL.UN,BDI,Burundi,2011,1.0
116,VC.PKP.TOTL.UN,BDI,Burundi,2010,4.0
117,VC.PKP.TOTL.UN,BDI,Burundi,2009,15.0
118,VC.PKP.TOTL.UN,AFG,Afghanistan,2016,14.0
119,VC.PKP.TOTL.UN,AFG,Afghanistan,2015,15.0
120,VC.PKP.TOTL.UN,AFG,Afghanistan,2014,15.0
121,VC.PKP.TOTL.UN,AFG,Afghanistan,2013,25.0
122,VC.PKP.TOTL.UN,AFG,Afghanistan,2012,23.0
123,VC.PKP.TOTL.UN,AFG,Afghanistan,2011,15.0
124,VC.PKP.TOTL.UN,AFG,Afghanistan,2010,16.0
125,VC.PKP.TOTL.UN,AFG,Afghanistan,2009,20.0
