,Country,LOCATION,ISO CODE 2 letter,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Unemployment_%,Flag Codes
150,Canada,CAN,CA,HUR,TOT,PC_LF,A,1988,7.766667,
151,Canada,CAN,CA,HUR,TOT,PC_LF,A,1989,7.566667,
152,Canada,CAN,CA,HUR,TOT,PC_LF,A,1990,8.15,
153,Canada,CAN,CA,HUR,TOT,PC_LF,A,1991,10.325,
154,Canada,CAN,CA,HUR,TOT,PC_LF,A,1992,11.19167,
155,Canada,CAN,CA,HUR,TOT,PC_LF,A,1993,11.4,
156,Canada,CAN,CA,HUR,TOT,PC_LF,A,1994,10.41667,
157,Canada,CAN,CA,HUR,TOT,PC_LF,A,1995,9.508333,
158,Canada,CAN,CA,HUR,TOT,PC_LF,A,1996,9.608334,
159,Canada,CAN,CA,HUR,TOT,PC_LF,A,1997,9.116667,
160,Canada,CAN,CA,HUR,TOT,PC_LF,A,1998,8.283334,
161,Canada,CAN,CA,HUR,TOT,PC_LF,A,1999,7.591667,
162,Canada,CAN,CA,HUR,TOT,PC_LF,A,2000,6.816667,
163,Canada,CAN,CA,HUR,TOT,PC_LF,A,2001,7.216667,
164,Canada,CAN,CA,HUR,TOT,PC_LF,A,2002,7.675,
165,Canada,CAN,CA,HUR,TOT,PC_LF,A,2003,7.575,
166,Canada,CAN,CA,HUR,TOT,PC_LF,A,2004,7.191667,
167,Canada,CAN,CA,HUR,TOT,PC_LF,A,2005,6.758333,
168,Canada,CAN,CA,HUR,TOT,PC_LF,A,2006,6.3333330000000005,
169,Canada,CAN,CA,HUR,TOT,PC_LF,A,2007,6.05,
170,Canada,CAN,CA,HUR,TOT,PC_LF,A,2008,6.141667,
171,Canada,CAN,CA,HUR,TOT,PC_LF,A,2009,8.35,
172,Canada,CAN,CA,HUR,TOT,PC_LF,A,2010,8.058333,
173,Canada,CAN,CA,HUR,TOT,PC_LF,A,2011,7.525,
174,Canada,CAN,CA,HUR,TOT,PC_LF,A,2012,7.2916669999999995,
175,Canada,CAN,CA,HUR,TOT,PC_LF,A,2013,7.0833330000000005,
176,Canada,CAN,CA,HUR,TOT,PC_LF,A,2014,6.908333,
177,Canada,CAN,CA,HUR,TOT,PC_LF,A,2015,6.908333,
178,Canada,CAN,CA,HUR,TOT,PC_LF,A,2016,6.991667,
179,Canada,CAN,CA,HUR,TOT,PC_LF,A,2017,6.341667,
180,Canada,CAN,CA,HUR,TOT,PC_LF,A,2018,5.8333330000000005,
181,Canada,CAN,CA,HUR,TOT,PC_LF,A,2019,5.658333,
182,Chile,CHL,CL,HUR,TOT,PC_LF,A,1986,12.115,
183,Chile,CHL,CL,HUR,TOT,PC_LF,A,1987,10.9275,
184,Chile,CHL,CL,HUR,TOT,PC_LF,A,1988,9.7525,
185,Chile,CHL,CL,HUR,TOT,PC_LF,A,1989,7.9025,
186,Chile,CHL,CL,HUR,TOT,PC_LF,A,1990,7.7575,
187,Chile,CHL,CL,HUR,TOT,PC_LF,A,1991,8.155,
188,Chile,CHL,CL,HUR,TOT,PC_LF,A,1992,6.665,
189,Chile,CHL,CL,HUR,TOT,PC_LF,A,1993,6.5425,
190,Chile,CHL,CL,HUR,TOT,PC_LF,A,1994,7.815,
191,Chile,CHL,CL,HUR,TOT,PC_LF,A,1995,7.3025,
192,Chile,CHL,CL,HUR,TOT,PC_LF,A,1996,6.325,
193,Chile,CHL,CL,HUR,TOT,PC_LF,A,1997,6.115,
194,Chile,CHL,CL,HUR,TOT,PC_LF,A,1998,6.395,
195,Chile,CHL,CL,HUR,TOT,PC_LF,A,1999,10.1375,
196,Chile,CHL,CL,HUR,TOT,PC_LF,A,2000,9.6675,
197,Chile,CHL,CL,HUR,TOT,PC_LF,A,2001,9.8525,
198,Chile,CHL,CL,HUR,TOT,PC_LF,A,2002,9.805,
199,Chile,CHL,CL,HUR,TOT,PC_LF,A,2003,9.54,
200,Chile,CHL,CL,HUR,TOT,PC_LF,A,2004,10.0075,
201,Chile,CHL,CL,HUR,TOT,PC_LF,A,2005,9.235,
202,Chile,CHL,CL,HUR,TOT,PC_LF,A,2006,7.8,
203,Chile,CHL,CL,HUR,TOT,PC_LF,A,2007,7.13,
204,Chile,CHL,CL,HUR,TOT,PC_LF,A,2008,7.7925,
205,Chile,CHL,CL,HUR,TOT,PC_LF,A,2009,9.675,
206,Chile,CHL,CL,HUR,TOT,PC_LF,A,2010,8.15,
207,Chile,CHL,CL,HUR,TOT,PC_LF,A,2011,7.125,
208,Chile,CHL,CL,HUR,TOT,PC_LF,A,2012,6.545561,
209,Chile,CHL,CL,HUR,TOT,PC_LF,A,2013,6.0822199999999995,
210,Chile,CHL,CL,HUR,TOT,PC_LF,A,2014,6.495096,
211,Chile,CHL,CL,HUR,TOT,PC_LF,A,2015,6.328377,
212,Chile,CHL,CL,HUR,TOT,PC_LF,A,2016,6.684913000000001,
213,Chile,CHL,CL,HUR,TOT,PC_LF,A,2017,6.965175,
214,Chile,CHL,CL,HUR,TOT,PC_LF,A,2018,7.376639,
215,Chile,CHL,CL,HUR,TOT,PC_LF,A,2019,7.222639999999999,
216,Colombia,COL,CO,HUR,TOT,PC_LF,A,2007,11.2225,
217,Colombia,COL,CO,HUR,TOT,PC_LF,A,2008,11.2775,
218,Colombia,COL,CO,HUR,TOT,PC_LF,A,2009,12.08,
219,Colombia,COL,CO,HUR,TOT,PC_LF,A,2010,11.84167,
220,Colombia,COL,CO,HUR,TOT,PC_LF,A,2011,10.895,
221,Colombia,COL,CO,HUR,TOT,PC_LF,A,2012,10.43417,
222,Colombia,COL,CO,HUR,TOT,PC_LF,A,2013,9.705833,
223,Colombia,COL,CO,HUR,TOT,PC_LF,A,2014,9.166667,
224,Colombia,COL,CO,HUR,TOT,PC_LF,A,2015,8.960834,
225,Colombia,COL,CO,HUR,TOT,PC_LF,A,2016,9.274167,
226,Colombia,COL,CO,HUR,TOT,PC_LF,A,2017,9.425834,
227,Colombia,COL,CO,HUR,TOT,PC_LF,A,2018,9.719167,
228,Colombia,COL,CO,HUR,TOT,PC_LF,A,2019,10.545,
229,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,1993,4.308333,
230,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,1994,4.2916669999999995,
231,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,1995,4.008333,
232,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,1996,3.891667,
233,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,1997,4.775,
234,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,1998,6.466667,
235,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,1999,8.7,
236,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2000,8.775,
237,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2001,8.125,
238,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2002,7.2916669999999995,
239,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2003,7.775,
240,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2004,8.291667,
241,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2005,7.941667,
242,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2006,7.133333,
243,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2007,5.325,
244,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2008,4.408333,
245,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2009,6.683333,
246,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2010,7.2916669999999995,
247,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2011,6.716667,
248,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2012,6.975,
249,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2013,6.966667,
250,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2014,6.116667,
251,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2015,5.058333,
252,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2016,3.9666669999999997,
253,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2017,2.9083330000000003,
254,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2018,2.266667,
255,Czech Republic,CZE,CZ,HUR,TOT,PC_LF,A,2019,2.016667,
256,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1983,8.366667,
257,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1984,7.9166669999999995,
258,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1985,6.658333,
259,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1986,4.991667,
260,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1987,5.033333,
261,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1988,5.658333,
262,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1989,6.816667,
263,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1990,7.175,
264,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1991,7.85,
265,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1992,8.6,
266,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1993,9.55,
267,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1994,7.7,
268,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1995,6.716667,
269,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1996,6.3333330000000005,
270,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1997,5.241667,
271,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1998,4.866667,
272,Denmark,DNK,DK,HUR,TOT,PC_LF,A,1999,5.1666669999999995,
273,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2000,4.325,
274,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2001,4.525,
275,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2002,4.5833330000000005,
276,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2003,5.408333,
277,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2004,5.5,
278,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2005,4.841667,
279,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2006,3.9083330000000003,
280,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2007,3.75,
281,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2008,3.708333,
282,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2009,6.408333,
283,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2010,7.766667,
284,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2011,7.758333,
285,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2012,7.8,
286,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2013,7.391667,
287,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2014,6.883333,
288,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2015,6.3,
289,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2016,6.008333,
290,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2017,5.816667,
291,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2018,5.116667,
292,Denmark,DNK,DK,HUR,TOT,PC_LF,A,2019,5.058333,
293,Estonia,EST,EE,HUR,TOT,PC_LF,A,1997,9.625,
294,Estonia,EST,EE,HUR,TOT,PC_LF,A,1998,9.15,
295,Estonia,EST,EE,HUR,TOT,PC_LF,A,1999,11.35,
296,Estonia,EST,EE,HUR,TOT,PC_LF,A,2000,14.458329999999998,
297,Estonia,EST,EE,HUR,TOT,PC_LF,A,2001,13.04167,
298,Estonia,EST,EE,HUR,TOT,PC_LF,A,2002,11.33333,
299,Estonia,EST,EE,HUR,TOT,PC_LF,A,2003,10.35,
300,Estonia,EST,EE,HUR,TOT,PC_LF,A,2004,10.08333,
301,Estonia,EST,EE,HUR,TOT,PC_LF,A,2005,7.975,
302,Estonia,EST,EE,HUR,TOT,PC_LF,A,2006,5.941667,
303,Estonia,EST,EE,HUR,TOT,PC_LF,A,2007,4.6,
304,Estonia,EST,EE,HUR,TOT,PC_LF,A,2008,5.516667,
305,Estonia,EST,EE,HUR,TOT,PC_LF,A,2009,13.575,
306,Estonia,EST,EE,HUR,TOT,PC_LF,A,2010,16.741670000000003,
307,Estonia,EST,EE,HUR,TOT,PC_LF,A,2011,12.425,
308,Estonia,EST,EE,HUR,TOT,PC_LF,A,2012,9.991667,
309,Estonia,EST,EE,HUR,TOT,PC_LF,A,2013,8.566667,
310,Estonia,EST,EE,HUR,TOT,PC_LF,A,2014,7.383333,
311,Estonia,EST,EE,HUR,TOT,PC_LF,A,2015,6.2083330000000005,
312,Estonia,EST,EE,HUR,TOT,PC_LF,A,2016,6.766667,
313,Estonia,EST,EE,HUR,TOT,PC_LF,A,2017,5.816667,
314,Estonia,EST,EE,HUR,TOT,PC_LF,A,2018,5.375,
315,Estonia,EST,EE,HUR,TOT,PC_LF,A,2019,4.4,
316,Finland,FIN,FI,HUR,TOT,PC_LF,A,1988,4.2083330000000005,
317,Finland,FIN,FI,HUR,TOT,PC_LF,A,1989,3.108333,
318,Finland,FIN,FI,HUR,TOT,PC_LF,A,1990,3.166667,
319,Finland,FIN,FI,HUR,TOT,PC_LF,A,1991,6.608333,
320,Finland,FIN,FI,HUR,TOT,PC_LF,A,1992,11.70833,
321,Finland,FIN,FI,HUR,TOT,PC_LF,A,1993,16.34167,
322,Finland,FIN,FI,HUR,TOT,PC_LF,A,1994,16.58333,
323,Finland,FIN,FI,HUR,TOT,PC_LF,A,1995,15.4,
324,Finland,FIN,FI,HUR,TOT,PC_LF,A,1996,14.566670000000002,
325,Finland,FIN,FI,HUR,TOT,PC_LF,A,1997,12.64167,
326,Finland,FIN,FI,HUR,TOT,PC_LF,A,1998,11.35833,
327,Finland,FIN,FI,HUR,TOT,PC_LF,A,1999,10.21667,
328,Finland,FIN,FI,HUR,TOT,PC_LF,A,2000,9.783334,
329,Finland,FIN,FI,HUR,TOT,PC_LF,A,2001,9.125,
330,Finland,FIN,FI,HUR,TOT,PC_LF,A,2002,9.075,
331,Finland,FIN,FI,HUR,TOT,PC_LF,A,2003,9.008333,
332,Finland,FIN,FI,HUR,TOT,PC_LF,A,2004,8.825,
333,Finland,FIN,FI,HUR,TOT,PC_LF,A,2005,8.4,
334,Finland,FIN,FI,HUR,TOT,PC_LF,A,2006,7.716667,
335,Finland,FIN,FI,HUR,TOT,PC_LF,A,2007,6.866667,
336,Finland,FIN,FI,HUR,TOT,PC_LF,A,2008,6.366667,
337,Finland,FIN,FI,HUR,TOT,PC_LF,A,2009,8.241667,
338,Finland,FIN,FI,HUR,TOT,PC_LF,A,2010,8.383333,
339,Finland,FIN,FI,HUR,TOT,PC_LF,A,2011,7.775,
340,Finland,FIN,FI,HUR,TOT,PC_LF,A,2012,7.683333,
341,Finland,FIN,FI,HUR,TOT,PC_LF,A,2013,8.191667,
342,Finland,FIN,FI,HUR,TOT,PC_LF,A,2014,8.658334,
343,Finland,FIN,FI,HUR,TOT,PC_LF,A,2015,9.375,
344,Finland,FIN,FI,HUR,TOT,PC_LF,A,2016,8.791667,
345,Finland,FIN,FI,HUR,TOT,PC_LF,A,2017,8.633333,
346,Finland,FIN,FI,HUR,TOT,PC_LF,A,2018,7.358333,
347,Finland,FIN,FI,HUR,TOT,PC_LF,A,2019,6.691667,
348,France,FRA,FR,HUR,TOT,PC_LF,A,1983,8.758333,
349,France,FRA,FR,HUR,TOT,PC_LF,A,1984,10.05,
350,France,FRA,FR,HUR,TOT,PC_LF,A,1985,10.38333,
351,France,FRA,FR,HUR,TOT,PC_LF,A,1986,10.55,
352,France,FRA,FR,HUR,TOT,PC_LF,A,1987,10.65,
353,France,FRA,FR,HUR,TOT,PC_LF,A,1988,10.06667,
354,France,FRA,FR,HUR,TOT,PC_LF,A,1989,9.675,
355,France,FRA,FR,HUR,TOT,PC_LF,A,1990,9.366667,
356,France,FRA,FR,HUR,TOT,PC_LF,A,1991,9.625,
357,France,FRA,FR,HUR,TOT,PC_LF,A,1992,10.64167,
358,France,FRA,FR,HUR,TOT,PC_LF,A,1993,11.825,
